8008,VZR_SHM_SPL,SHM,13,1,0,0,0,0,1,0
22892,RNC_HWH_SUF_EXP,HWH,13.12,0,0,1,1,0,1,0
38818,MDN_HWH_LOCAL,HWH,13.33,1,1,1,1,1,1,1
38718,KGP_SRC_LOCAL,SRC,14,1,1,1,1,1,1,0
38720,KGP_HWH_LOCAL,HWH,14.2,1,1,1,1,1,1,1
38820,MDN_HWH_LOCAL,HWH,15,1,1,1,1,1,1,1
38722,KGP_HWH_LOCAL,HWH,15.25,1,1,1,1,1,1,0
12704,FALAKNUMA_EXP,HWH,15.35,1,1,1,1,1,1,1
38822,MDN_HWH_LOCAL,HWH,15.58,1,1,1,1,1,1,1
22862,KBJ_ISPAT_EXP,HWH,16.1,1,0,1,0,1,1,0
12503,AGTL_HUMSAFAR,DKAE,16.15,0,0,1,0,0,1,0
38824,MDN_HWH_LOCAL,HWH,16.4,1,1,1,1,1,1,1
12886,ARANYAK_EXP_KGP,SHM,17,1,1,1,1,1,1,1
12822,DHAULI_EXPRESS,SHM,17.1,1,1,1,1,1,1,1
38724,KGP_HWH_LOCAL,HWH,17.2,1,1,1,1,1,1,0
12864,SMVB_HOWRAH_EXP,HWH,17.37,1,1,1,1,1,1,1
38726,KGP_HWH_LOCAL,HWH,17.45,1,1,1,1,1,1,1
38826,MDN_HWH_LOCAL,HWH,18.27,1,1,1,1,1,1,1
22896,VANDE_BHARAT_EXP,HWH,18.44,1,1,1,0,1,1,1
12022,HWH_JANSHATABDI,HWH,18.52,1,1,1,1,1,1,1
38728,KGP_HWH_LOCAL,HWH,19.05,1,1,1,1,1,1,1
12884,RUPASHI_BANGLA,HWH,19.1,1,1,1,1,1,1,1
38828,MDN_HWH_LOCAL,HWH,19.5,1,1,1,1,1,1,1
38730,KGP_HWH_LOCAL,HWH,20.4,1,1,1,1,1,1,1
12840,MAS_HWH_MAIL,HWH,20.5,1,1,1,1,1,1,1
18048,VSG_SHM_EXP,SHM,21.13,1,0,1,0,1,1,0
38830,MDN_HWH_LOCAL,HWH,21.4,1,1,1,1,1,1,1
12664,TPJ_HWH_EXPRESS,HWH,21.45,0,0,1,0,0,1,0
22202,DURONTO_EXPRESS,SDAH,1.1,0,0,1,0,1,0,1
12101,JNANESHWARI_EXP,SHM,1.2,1,0,1,1,0,0,1
2838,PURI_SRC_SPL,SRC,1.45,0,0,0,0,0,0,1
12949,KAVIGURU_EXP,SRC,4.3,0,0,0,0,0,0,1
15643,PURI_KYQ_EXPRES,HWH,4.38,0,0,0,0,0,0,1
20971,UDZ_SHM_EXP,SHM,7.25,0,0,0,0,0,0,1
18628,INTERCITY_EXP,HWH,13.13,1,1,0,0,0,0,1
12872,TIG_ISPAT_EXP,HWH,16.1,0,1,0,1,0,0,1
12513,SC_GHY_EXPRESS,DKAE,16.15,0,0,0,0,0,0,1
18034,GTS-HWH_MEMU_EXP,HWH,16.2,1,1,1,1,1,0,1
22893,SNSI_HOWRAH_EXP,HWH,17.25,0,0,0,0,0,0,1
12253,ANGA_EXP,DKAE,21.13,0,0,0,0,0,0,1
12666,CAPE_HWH_EXP,HWH,21.45,0,0,0,0,0,0,1
12888,PURI_SHM_SF,SHM,4.37,1,0,0,0,0,0,0
20832,MAHIMAGOSAIN_EX,SHM,5,1,0,1,0,1,0,0
22808,MAS_SRC_AC_EXP,SRC,8.35,1,0,0,0,1,0,0
8070,JGM_SRC_MEMU_SPL,SRC,10.05,1,1,1,1,1,0,0
22852,SRC_VIVEK_EXP,SRC,15.15,1,0,0,0,0,0,0
20890,HWH_HUMSAFAR_SF,HWH,16.15,1,0,0,0,0,0,0
12869,CSMT_HOWRAH_EXP,HWH,17.25,1,0,0,0,0,0,0
22305,SMVB_JSME_EXP,DKAE,18.03,1,0,0,0,0,0,0
22905,OKHA_SHM_SF_EXP,SHM,1.2,0,1,0,0,0,0,0
12882,GARIB_RATH,SHM,4.37,0,1,0,1,0,0,0
12515,CBE_SCL_EXP,DKAE,7.05,0,1,0,0,0,0,0
15022,GKP_SHM_EXPRESS,SHM,7.25,0,1,0,0,0,0,0
22818,MYS_HOWRAH_EXP,HWH,8.35,0,1,0,0,0,0,0
12659,GURUDEV_EXPRESS,SHM,9.15,0,1,0,0,0,0,0
38804,PURI_SHM_SF,SHM,4.37,0,0,0,0,1,0,0
